nat,name,hp,atk,def,spA,spD,typeI,typeII,abilityI,abilityII,hiddenAbilith,mass,color,img_url
1,Bulbasaur,45,49,49,65,65,Grass,Poison,Overgrow,,Chlorophyll,6.9 kG,Green,http://www.pokestadium.com/sprites/xy/bulbasaur.gif
2,Ivysaur,60,62,63,80,80,Grass,Poison,Overgrow,,Chlorophyll,13.0 kG,Green,http://www.pokestadium.com/sprites/xy/ivysaur.gif
3,Venusaur,80,82,83,100,100,Grass,Poison,Overgrow,,Chlorophyll,100.0 kG,Green,http://www.pokestadium.com/sprites/xy/venusaur.gif
4,Charmander,39,52,43,60,50,Fire,,Blaze,,Solar Power,8.5 kG,Red,http://www.pokestadium.com/sprites/xy/charmander.gif
5,Charmeleon,58,64,58,80,65,Fire,,Blaze,,Solar Power,19.0 kG,Red,http://www.pokestadium.com/sprites/xy/charmeleon.gif
6,Charizard,78,84,78,109,85,Fire,Flying,Blaze,,Solar Power,90.5 kG,Red,http://www.pokestadium.com/sprites/xy/charizard.gif
7,Squirtle,44,48,65,60,54,Water,,Torrent,,Rain Dish,9.0 kG,Blue,http://www.pokestadium.com/sprites/xy/squirtle.gif
8,Wartortle,59,63,80,65,80,Water,,Torrent,,Rain Dish,22.5 kG,Blue,http://www.pokestadium.com/sprites/xy/wartortle.gif
9,Blastoise,79,83,100,85,105,Water,,Torrent,,Rain Dish,85.5 kG,Blue,http://www.pokestadium.com/sprites/xy/blastoise.gif
10,Caterpie,45,30,35,20,20,Bug,,Shield Dust,,Run Away,2.9 kG,Green,http://www.pokestadium.com/sprites/xy/caterpie.gif
11,Metapod,50,20,55,25,25,Bug,,Shed Skin,,,9.9 kG,Green,http://www.pokestadium.com/sprites/xy/metapod.gif
12,Butterfree,60,45,50,80,80,Bug,Flying,Compoundeyes,,Tinted Lens,32.0 kG,White,http://www.pokestadium.com/sprites/xy/butterfree.gif
13,Weedle,40,35,30,20,20,Bug,Poison,Shield Dust,,Run Away,3.2 kG,Brown,http://www.pokestadium.com/sprites/xy/weedle.gif
14,Kakuna,45,25,50,25,25,Bug,Poison,Shed Skin,,,10.0 kG,Yellow,http://www.pokestadium.com/sprites/xy/kakuna.gif
15,Beedrill,65,80,40,40,80,Bug,Poison,Swarm,,Sniper,29.5 kG,Yellow,http://www.pokestadium.com/sprites/xy/beedrill.gif
16,Pidgey,40,45,40,35,35,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,1.8 kG,Brown,http://www.pokestadium.com/sprites/xy/pidgey.gif
17,Pidgeotto,63,60,55,50,50,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,30.0 kG,Brown,http://www.pokestadium.com/sprites/xy/pidgeotto.gif
18,Pidgeot,83,80,75,70,70,Normal,Flying,Keen Eye,Tangled Feet,Big Pecks,39.5 kG,Brown,http://www.pokestadium.com/sprites/xy/pidgeot.gif
19,Rattata,30,56,35,25,35,Normal,,Run Away,Guts,Hustle,3.5 kG,Purple,http://www.pokestadium.com/sprites/xy/rattata.gif
20,Raticate,55,81,60,50,70,Normal,,Run Away,Guts,Hustle,18.5 kG,Brown,http://www.pokestadium.com/sprites/xy/raticate.gif
21,Spearow,40,60,30,31,31,Normal,Flying,Keen Eye,,Sniper,2.0 kG,Brown,http://www.pokestadium.com/sprites/xy/spearow.gif
22,Fearow,65,90,65,61,61,Normal,Flying,Keen Eye,,Sniper,38.0 kG,Brown,http://www.pokestadium.com/sprites/xy/fearow.gif
23,Ekans,30,60,44,40,54,Poison,,Intimidate,Shed Skin,Unnerve,6.9 kG,Purple,http://www.pokestadium.com/sprites/xy/ekans.gif
24,Arbok,60,85,69,65,79,Poison,,Intimidate,Shed Skin,Unnerve,65.0 kG,Purple,http://www.pokestadium.com/sprites/xy/arbok.gif
25,Pikachu,35,55,30,50,40,Electric,,Static,,Lightningrod,6.0 kG,Yellow,http://www.pokestadium.com/sprites/xy/pikachu.gif
26,Raichu,60,90,55,90,80,Electric,,Static,,Lightningrod,30.0 kG,Yellow,http://www.pokestadium.com/sprites/xy/raichu.gif
27,Sandshrew,50,75,85,20,30,Ground,,Sand Veil,,Sand Rush,12.0 kG,Yellow,http://www.pokestadium.com/sprites/xy/sandshrew.gif
28,Sandslash,75,100,110,45,55,Ground,,Sand Veil,,Sand Rush,29.5 kG,Yellow,http://www.pokestadium.com/sprites/xy/sandslash.gif
29,Nidoran,55,47,52,40,40,Poison,,Poison Point,Rivalry,Hustle,7.0 kG,Blue,http://www.pokestadium.com/sprites/xy/nidoran.gif
30,Nidorina,70,62,67,55,55,Poison,,Poison Point,Rivalry,Hustle,20.0 kG,Blue,http://www.pokestadium.com/sprites/xy/nidorina.gif
